Name,Sample_Name,Group_code,Date,Time,Latitude,Longitude,Altitude
210713_00123.sed:C4,russet_buffaloberry,RB,7/13/2021,_11_16_42_11_22_00,64.70464,-148.30267,200.2
210713_00124.sed:C4,russet_buffaloberry,RB,7/13/2021,_11_16_42_11_22_48,64.70464,-148.30267,199.8
210713_00125.sed:C4,russet_buffaloberry,RB,7/13/2021,_11_16_42_11_23_13,64.70463,-148.30267,199.8
210713_00126.sed:C4,russet_buffaloberry,RB,7/13/2021,_11_16_42_11_23_42,64.70463,-148.30268,199.8
210713_00127.sed:C4,russet_buffaloberry,RB,7/13/2021,_11_16_42_11_24_12,64.70463,-148.30268,199.8
210713_00128.sed:C4,_kinikkinik,KK,7/13/2021,_11_27_06_11_28_13,64.70454,-148.30293,199.6
210713_00129.sed:C4,_kinikkinik,KK,7/13/2021,_11_27_06_11_28_46,64.70454,-148.30293,200
210713_00130.sed:C4,_kinikkinik,KK,7/13/2021,_11_27_06_11_29_15,64.70454,-148.30292,200
210713_00131.sed:C4,_kinikkinik,KK,7/13/2021,_11_27_06_11_29_46,64.70455,-148.30293,200.3
210713_00132.sed:C4,_kinikkinik,KK,7/13/2021,_11_27_06_11_30_25,64.70455,-148.30301,200.9
210713_00133.sed:C4,russet_buffaloberry,RB,7/13/2021,_11_33_46_11_34_45,64.70451,-148.30304,198.6
210713_00134.sed:C4,russet_buffaloberry_west,RB,7/13/2021,_11_33_46_11_35_53,64.70452,-148.30303,199.2
210713_00135.sed:C4,russet_buffaloberry_center_,RB,7/13/2021,_11_33_46_11_36_43,64.70452,-148.30302,199.4
210713_00136.sed:C4,russet_buffaloberry_south__,RB,7/13/2021,_11_33_46_11_37_23,64.70452,-148.30302,199.5
210713_00137.sed:C4,russet_buffaloberry_east,RB,7/13/2021,_11_33_46_11_38_14,64.70451,-148.30295,200.7
210713_00138.sed:C4,_wildrose3_gps_106,WR,7/13/2021,_11_33_46_11_39_36,64.7045,-148.30297,200.6
210713_00139.sed:C4,_wildrose3_gps_106,WR,7/13/2021,_11_33_46_11_40_07,64.7045,-148.30297,200.2
210713_00140.sed:C4,_wildrose3_gps_106,WR,7/13/2021,_11_33_46_11_40_38,64.7045,-148.30298,200.1
210713_00141.sed:C4,_wildrose3_gps_106,WR,7/13/2021,_11_33_46_11_41_09,64.7045,-148.30298,200.1
210713_00142.sed:C4,_wildrose3_gps_106,WR,7/13/2021,_11_33_46_11_41_51,64.7045,-148.30298,200.1
210713_00143.sed:C4,_kinikkinik2_gps_107,KK,7/13/2021,_11_33_46_11_43_53,64.70449,-148.30306,198.7
210713_00144.sed:C4,_kinikkinik2_gps_107,KK,7/13/2021,_11_33_46_11_44_22,64.70448,-148.30306,199.3
210713_00145.sed:C4,_kinikkinik2_gps_107,KK,7/13/2021,_11_33_46_11_44_48,64.70448,-148.30306,199.3
210713_00176.sed:C4,_horsetail_,HT,7/13/2021,_13_31_20_13_32_20,64.70186,-148.31293,138.1
210713_00177.sed:C4,_horsetail_,HT,7/13/2021,_13_31_20_13_32_48,64.70187,-148.31293,136
210713_00178.sed:C4,_horsetail_,HT,7/13/2021,_13_31_20_13_33_31,64.70187,-148.31293,133.6
210713_00179.sed:C4,_horsetail_,HT,7/13/2021,_13_31_20_13_33_50,64.70187,-148.31293,133.4
210713_00180.sed:C4,_horsetail_,HT,7/13/2021,_13_31_20_13_34_50,64.70186,-148.31293,133.2
210713_00181.sed:C4,_carex_aquatils,Ca,7/13/2021,_13_31_20_13_35_50,64.70186,-148.31292,133.3
210713_00182.sed:C4,_carex_aquatils,Ca,7/13/2021,_13_31_20_13_36_18,64.70186,-148.31291,133.2
210713_00183.sed:C4,_carex_aquatils,Ca,7/13/2021,_13_38_59_13_39_48,64.70183,-148.31291,131.9
210713_00184.sed:C4,_carex_aquatils,Ca,7/13/2021,_13_38_59_13_40_49,64.70183,-148.31291,131.9
210713_00185.sed:C4,_carex_aquatils,Ca,7/13/2021,_13_38_59_13_41_17,64.70184,-148.31292,132.7
210713_00186.sed:C4,_bluejoint,Bl,7/13/2021,_13_45_35_13_46_51,64.70188,-148.31293,131.9
210713_00187.sed:C4,_bluejoint,Bl,7/13/2021,_13_45_35_13_47_10,64.70188,-148.31293,131.9
210713_00188.sed:C4,_bluejoint,Bl,7/13/2021,_13_45_35_13_47_47,64.7019,-148.31293,132.2
210713_00189.sed:C4,_bluejoint,Bl,7/13/2021,_13_45_35_13_47_59,64.7019,-148.31293,132.2
210713_00190.sed:C4,_bluejoint,Bl,7/13/2021,_13_45_35_13_48_26,64.70192,-148.31293,132.3
210713_00191.sed:C4,_dead_carex,CaD,7/13/2021,_13_45_35_13_50_30,64.70192,-148.31295,131.4
210713_00192.sed:C4,_dead_carex,CaD,7/13/2021,_13_45_35_13_51_13,64.70188,-148.31293,130.9
210713_00193.sed:C4,_dead_carex,CaD,7/13/2021,_13_45_35_13_51_56,64.70189,-148.31295,130.4
210713_00194.sed:C4,_dead_carex,CaD,7/13/2021,_13_45_35_13_52_17,64.70189,-148.31297,130.1
210713_00195.sed:C4,_dead_carex,CaD,7/13/2021,_13_45_35_13_52_53,64.70188,-148.31298,130.1
210713_00196.sed:C4,_larix,La,7/13/2021,_14_05_29_14_06_15,64.70268,-148.31302,131.7
210713_00197.sed:C4,_larix,La,7/13/2021,_14_05_29_14_06_44,64.70268,-148.31301,132.7
210713_00198.sed:C4,_larix,La,7/13/2021,_14_05_29_14_07_05,64.70268,-148.31301,133
210713_00199.sed:C4,_larix,La,7/13/2021,_14_05_29_14_07_46,64.70268,-148.31303,133.5
210713_00200.sed:C4,_larix,La,7/13/2021,_14_05_29_14_08_10,64.70269,-148.31304,133.2
210713_00201.sed:C4,_black_SPRUCE_,BS,7/13/2021,_14_10_12_14_10_58,64.70271,-148.31296,132.4
210713_00202.sed:C4,_black_SPRUCE_,BS,7/13/2021,_14_10_12_14_11_31,64.70271,-148.31297,132.4
210713_00203.sed:C4,_black_SPRUCE_,BS,7/13/2021,_14_10_12_14_12_00,64.70272,-148.31297,132.8
210713_00204.sed:C4,_black_SPRUCE_,BS,7/13/2021,_14_10_12_14_12_42,64.70274,-148.31299,133.5
210713_00205.sed:C4,_black_SPRUCE_,BS,7/13/2021,_14_10_12_14_13_18,64.70274,-148.31298,133.6
210713_00206.sed:C4,_black_SPRUCE2,BS,7/13/2021,_14_10_12_14_14_37,64.70274,-148.31292,133.9
210713_00207.sed:C4,_black_SPRUCE2,BS,7/13/2021,_14_10_12_14_15_16,64.70274,-148.31293,134.3
210713_00208.sed:C4,_black_SPRUCE2,BS,7/13/2021,_14_10_12_14_15_37,64.70274,-148.31293,134.4
210713_00209.sed:C4,_black_SPRUCE2,BS,7/13/2021,_14_10_12_14_16_03,64.70274,-148.31292,134.4
210713_00210.sed:C4,_black_SPRUCE2,BS,7/13/2021,_14_10_12_14_16_40,64.70274,-148.31293,134.6
210713_00211.sed:C4,blueberry,BB,7/13/2021,_14_18_26_14_19_00,64.70273,-148.31297,133.8
210713_00212.sed:C4,blueberry,BB,7/13/2021,_14_18_26_14_19_26,64.70273,-148.31297,133.7
210713_00213.sed:C4,blueberry,BB,7/13/2021,_14_18_26_14_19_49,64.70273,-148.31297,133.6
210713_00214.sed:C4,blueberry,BB,7/13/2021,_14_18_26_14_20_19,64.70273,-148.31296,133.3
210713_00215.sed:C4,blueberry,BB,7/13/2021,_14_18_26_14_20_47,64.70273,-148.31294,133
210713_00216.sed:C4,betula_nana,DB,7/13/2021,_14_18_26_14_22_11,64.70272,-148.31287,132.6
210713_00217.sed:C4,betula_nana,DB,7/13/2021,_14_18_26_14_22_31,64.70272,-148.31287,132.6
210713_00218.sed:C4,betula_nana,DB,7/13/2021,_14_18_26_14_22_51,64.70272,-148.31287,132.6
210713_00219.sed:C4,betula_nana,DB,7/13/2021,_14_18_26_14_23_29,64.70272,-148.31287,132.3
210713_00220.sed:C4,betula_nana,DB,7/13/2021,_14_18_26_14_23_54,64.70272,-148.31287,132
210713_00221.sed:C4,lab_tea,LT,7/13/2021,_14_27_32_14_28_04,64.70269,-148.31314,133
210713_00222.sed:C4,lab_tea,LT,7/13/2021,_14_27_32_14_28_33,64.70269,-148.31314,132.9
210713_00223.sed:C4,lab_tea,LT,7/13/2021,_14_27_32_14_28_59,64.70269,-148.31314,133.1
210713_00224.sed:C4,lab_tea,LT,7/13/2021,_14_27_32_14_29_37,64.70271,-148.31314,133.5
210713_00225.sed:C4,lab_tea,LT,7/13/2021,_14_27_32_14_30_01,64.70272,-148.31314,134.1
210713_00226.sed:C4,_lbetula_nana2,DB,7/13/2021,_14_35_03_14_35_59,64.70264,-148.31299,131
210713_00227.sed:C4,_lbetula_nana2,DB,7/13/2021,_14_35_03_14_36_55,64.70264,-148.31299,131.5
210713_00228.sed:C4,_lbetula_nana2,DB,7/13/2021,_14_35_03_14_37_22,64.70263,-148.31299,131.5
210713_00229.sed:C4,_lbetula_nana2,DB,7/13/2021,_14_35_03_14_37_56,64.70263,-148.31301,131.6
210713_00230.sed:C4,_lbetula_nana2,DB,7/13/2021,_14_35_03_14_38_46,64.70264,-148.313,131.7
alder_00011.sed:C4,_alder,Al,8/5/2021,_10_59_41_11_00_26,64.86025,-147.85264,196.5
alder_00012.sed:C4,_alder,Al,8/5/2021,_10_59_41_11_00_51,64.86024,-147.85263,195.4
alder_00013.sed:C4,_alder_,Al,8/5/2021,_10_59_41_11_01_08,64.86024,-147.85263,194.9
alder_00014.sed:C4,_alder,Al,8/5/2021,_10_59_41_11_01_23,64.86024,-147.85264,194.7
alder_00015.sed:C4,_alder,Al,8/5/2021,_10_59_41_11_01_38,64.86024,-147.85263,194.3
alder__00016.sed:C4,_alder,Al,8/2/2021,_13_16_16_13_18_02,64.86196,-147.86471,172.4
alder__00017.sed:C4,_alder,Al,8/2/2021,_13_16_16_13_18_20,64.86197,-147.86471,171.8
alder__00018.sed:C4,_alder,Al,8/2/2021,_13_16_16_13_19_02,64.86199,-147.86472,174.4
alder__00019.sed:C4,alder_,Al,8/2/2021,_13_16_16_13_19_50,64.86199,-147.86472,175
alder__00020.sed:C4,_alder,Al,8/2/2021,_13_16_16_13_20_18,64.86199,-147.8647,175.2
aspeninfected_00021.sed:C4,_aspen_infected,Ai,8/5/2021,_11_11_05_11_11_50,64.85795,-147.85466,191.8
aspeninfected_00022.sed:C4,_aspen_infected,Ai,8/5/2021,_11_11_05_11_12_07,64.85795,-147.85466,191.8
aspeninfected_00023.sed:C4,_aspen_infected,Ai,8/5/2021,_11_11_05_11_12_26,64.85795,-147.85466,191.6
aspeninfected_00024.sed:C4,_aspen_infected,Ai,8/5/2021,_11_11_05_11_12_39,64.85795,-147.85466,191.6
aspeninfected_00025.sed:C4,_aspen_infected,Ai,8/5/2021,_11_11_05_11_12_51,64.85795,-147.85466,191.5
aspeninfected_00026.sed:C4,_aspen_infected,Ai,8/5/2021,_11_21_08_11_21_54,64.85762,-147.85538,186.1
aspeninfected_00027.sed:C4,aspen_infected_,Ai,8/5/2021,_11_21_08_11_22_08,64.85762,-147.85538,186.1
aspeninfected_00028.sed:C4,_aspen_infected,Ai,8/5/2021,_11_21_08_11_22_29,64.85763,-147.85539,186.4
aspeninfected_00029.sed:C4,_aspen_infected,Ai,8/5/2021,_11_21_08_11_22_46,64.85763,-147.85539,186.7
aspeninfected_00030.sed:C4,_aspen_infected,Ai,8/5/2021,_11_21_08_11_23_11,64.85764,-147.85539,187.1
asphalt2_00011.sed:C4,_asphalt,As,8/5/2021,_10_37_15_10_37_33,64.86024,-147.8507,192
asphalt2_00012.sed:C4,_asphalt,As,8/5/2021,_10_37_15_10_37_45,64.86024,-147.8507,192.1
asphalt2_00013.sed:C4,_asphalt,As,8/5/2021,_10_37_15_10_37_58,64.86024,-147.85072,191.5
asphalt2_00014.sed:C4,_asphalt_,As,8/5/2021,_10_37_15_10_38_11,64.86024,-147.85073,191.5
asphalt2_00015.sed:C4,_asphalt,As,8/5/2021,_10_37_15_10_38_26,64.86025,-147.85074,192
asphalt__00001.sed:C4,_asphalt_,As,8/5/2021,_10_42_18_10_42_45,64.86028,-147.85069,193.3
asphalt__00002.sed:C4,_asphalt,As,8/5/2021,_10_42_18_10_42_57,64.86028,-147.85069,193.5
asphalt__00003.sed:C4,_asphalt,As,8/5/2021,_10_42_18_10_43_10,64.86028,-147.85069,193.7
asphalt__00004.sed:C4,_asphalt,As,8/5/2021,_10_42_18_10_43_20,64.86029,-147.85069,194
asphalt__00005.sed:C4,_asphalt_,As,8/5/2021,_10_42_18_10_43_28,64.86029,-147.85069,194.1
asphaltdark_00006.sed:C4,_asphalt_dark_,As,8/5/2021,_10_39_57_10_40_22,64.86023,-147.85071,193.2
asphaltdark_00007.sed:C4,_asphalt_dark_,As,8/5/2021,_10_39_57_10_40_32,64.86023,-147.85071,193
asphaltdark_00008.sed:C4,asphalt_dark__,As,8/5/2021,_10_39_57_10_40_54,64.86023,-147.8507,192.8
asphaltdark_00009.sed:C4,_asphalt_dark_,As,8/5/2021,_10_39_57_10_41_10,64.86023,-147.85067,192.5
asphaltdark_00010.sed:C4,_asphalt_dark_,As,8/5/2021,_10_39_57_10_41_26,64.86023,-147.85067,192
birch__00041.sed:C4,_birch,PB,8/2/2021,_15_57_21_15_57_57,64.85924,-147.85282,200.8
birch__00042.sed:C4,birch_,PB,8/2/2021,_15_57_21_15_58_20,64.85924,-147.85281,200.6
birch__00043.sed:C4,_birch,PB,8/2/2021,_15_57_21_15_58_47,64.85924,-147.85281,200.3
birch__00044.sed:C4,_birch,PB,8/2/2021,_15_57_21_15_59_02,64.85924,-147.85281,200.3
birch__00045.sed:C4,_birch,PB,8/2/2021,_15_57_21_15_59_15,64.85924,-147.85281,200.3
birch__00046.sed:C4,_birch,PB,8/2/2021,_15_57_21_15_59_28,64.85924,-147.85281,200.2
birch__00047.sed:C4,_birch,PB,8/2/2021,_15_57_21_15_59_39,64.85924,-147.85281,200.2
fireweed_00044.sed:C4,_fireweed,FW,8/5/2021,_12_05_30_12_06_03,64.85684,-147.85641,172.3
fireweed_00045.sed:C4,_fireweed,FW,8/5/2021,_12_05_30_12_06_19,64.85684,-147.85641,172.2
fireweed_00046.sed:C4,_fireweed_,FW,8/5/2021,_12_05_30_12_06_37,64.85684,-147.85641,172.2
fireweed_00047.sed:C4,_fireweed_,FW,8/5/2021,_12_05_30_12_07_07,64.85684,-147.85641,172
fireweed_00048.sed:C4,_fireweed,FW,8/5/2021,_12_05_30_12_07_29,64.85684,-147.85641,172
fireweed_00049.sed:C4,_fireweed,FW,8/5/2021,_12_12_26_12_12_51,64.85686,-147.85643,173.6
fireweed_00050.sed:C4,_fireweed,FW,8/5/2021,_12_12_26_12_13_04,64.85686,-147.85643,173.6
fireweed_00051.sed:C4,_fireweed,FW,8/5/2021,_12_12_26_12_13_20,64.85686,-147.85643,173.5
fireweed_00052.sed:C4,_fireweed,FW,8/5/2021,_12_12_26_12_13_39,64.85686,-147.85643,173.3
fireweed_00053.sed:C4,_fireweed__,FW,8/5/2021,_12_12_26_12_13_55,64.85686,-147.85643,173.2
fireweed_00054.sed:C4,_fireweed_,FW,8/5/2021,_12_12_26_12_14_12,64.85686,-147.85643,173.1
horsetail__00006.sed:C4,_horsetail,HT,8/2/2021,_13_09_16_13_10_26,64.86192,-147.86475,178.6
horsetail__00007.sed:C4,_horsetail,HT,8/2/2021,_13_09_16_13_10_58,64.86192,-147.86475,178.6
horsetail__00008.sed:C4,_horsetail,HT,8/2/2021,_13_09_16_13_11_45,64.86195,-147.86471,176.5
horsetail__00009.sed:C4,_horsetail,HT,8/2/2021,_13_09_16_13_12_03,64.86195,-147.86471,176.5
horsetail__00010.sed:C4,_horsetail,HT,8/2/2021,_13_09_16_13_12_49,64.86195,-147.86471,175.8
larch_00031.sed:C4,_larch,La,8/5/2021,_11_27_18_11_27_54,64.85756,-147.85545,185.3
larch_00032.sed:C4,_larch_,La,8/5/2021,_11_27_18_11_28_15,64.85757,-147.85546,185.1
larch_00033.sed:C4,_larch,La,8/5/2021,_11_27_18_11_28_30,64.85757,-147.85546,185
larch_00034.sed:C4,_larch,La,8/5/2021,_11_27_18_11_28_51,64.85757,-147.85547,184.6
larch_00035.sed:C4,_larch,La,8/5/2021,_11_27_18_11_29_06,64.85757,-147.85547,184.2
poplar_00021.sed:C4,_poplar,BP,8/2/2021,_13_59_20_14_01_07,64.86396,-147.86287,164.4
poplar_00022.sed:C4,_poplar,BP,8/2/2021,_13_59_20_14_01_42,64.86396,-147.8629,164.3
poplar_00023.sed:C4,_poplar,BP,8/2/2021,_13_59_20_14_03_14,64.86397,-147.86284,164.4
poplar_00024.sed:C4,_poplar,BP,8/2/2021,_13_59_20_14_03_52,64.86397,-147.86288,164.1
poplar_00025.sed:C4,_poplar,BP,8/2/2021,_13_59_20_14_04_15,64.86396,-147.8629,164.6
trail_00026.sed:C4,_trail,Tr,8/2/2021,_15_47_22_15_48_21,64.85921,-147.85286,209.5
trail_00027.sed:C4,_trail,Tr,8/2/2021,_15_47_22_15_48_41,64.85921,-147.85289,210.5
trail_00028.sed:C4,_trail,Tr,8/2/2021,_15_47_22_15_48_52,64.85921,-147.85289,210.9
trail_00029.sed:C4,_trail,Tr,8/2/2021,_15_47_22_15_49_03,64.85921,-147.85289,211.2
trail_00030.sed:C4,_trail,Tr,8/2/2021,_15_47_22_15_49_14,64.85921,-147.85289,211.2
trail_00031.sed:C4,_trail,Tr,8/2/2021,_15_49_31_15_49_50,64.85925,-147.85285,207.3
trail_00032.sed:C4,_trail,Tr,8/2/2021,_15_49_31_15_50_02,64.85925,-147.85285,207.3
trail_00033.sed:C4,_trail,Tr,8/2/2021,_15_49_31_15_50_19,64.85925,-147.85285,206.7
trail_00034.sed:C4,_trail,Tr,8/2/2021,_15_49_31_15_50_32,64.85925,-147.85285,206.5
trail_00035.sed:C4,_trail,Tr,8/2/2021,_15_49_31_15_50_42,64.85924,-147.85285,206.3
trail_00036.sed:C4,_trail,Tr,8/2/2021,_15_50_57_15_51_15,64.8592,-147.85284,207.3
trail_00037.sed:C4,_trail,Tr,8/2/2021,_15_50_57_15_51_26,64.8592,-147.85284,207.3
trail_00038.sed:C4,_trail_,Tr,8/2/2021,_15_50_57_15_51_37,64.8592,-147.85284,207.7
trail_00039.sed:C4,_trail,Tr,8/2/2021,_15_50_57_15_51_50,64.85919,-147.85284,207.8
trail_00040.sed:C4,_trail_,Tr,8/2/2021,_15_50_57_15_52_05,64.85919,-147.85284,207.6
white_spruce__00016.sed:C4,_white_spruce,WS,8/2/2021,_13_40_40_13_41_04,64.8626,-147.86424,165.8
white_spruce__00017.sed:C4,__white_spruce,WS,8/2/2021,_13_40_40_13_41_30,64.8626,-147.86425,168.6
white_spruce__00018.sed:C4,__white_spruce,WS,8/2/2021,_13_40_40_13_41_42,64.8626,-147.86424,169.2
white_spruce__00019.sed:C4,_white_spruce_,WS,8/2/2021,_13_40_40_13_42_23,64.86262,-147.86425,169.2
white_spruce__00020.sed:C4,__white_spruce,WS,8/2/2021,_13_40_40_13_42_46,64.86262,-147.86424,169.4
wildrose1_00001.sed:C4,_wildrose,WR,8/2/2021,_12_58_32_12_59_01,64.86196,-147.86459,179.5
wildrose1_00002.sed:C4,_wildrose,WR,8/2/2021,_12_58_32_12_59_37,64.86195,-147.8646,179.8
wildrose1_00003.sed:C4,_wildrose,WR,8/2/2021,_12_58_32_13_00_01,64.86195,-147.86461,180.4
wildrose1_00004.sed:C4,_wildrose,WR,8/2/2021,_12_58_32_13_00_23,64.86195,-147.86461,180.4
wildrose1_00005.sed:C4,_wildrose,WR,8/2/2021,_12_58_32_13_00_49,64.86195,-147.86462,180.4
